 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68222E+05 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.49294E+05 1.13339E+05 8.46097E+04 6.31068E+04 4.70361E+04
 3.50228E+04 2.60582E+04 1.93676E+04 1.43832E+04 1.06694E+04 7.90762E+03
 5.85362E+03 4.32904E+03 3.19738E+03 2.35913E+03 1.73822E+03 1.27932E+03
 9.40155E+02 6.90086E+02 5.05722E+02 3.70145E+02 2.70457E+02 1.97347E+02
 1.43747E+02 1.04550E+02 7.59118E+01 5.50575E+01 3.96746E+01 2.86866E+01
 2.07067E+01 1.49336E+01 1.07558E+01 7.74303E+00 5.57586E+00 4.01415E+00
 2.89103E+00 2.08601E+00 1.50750E+00 1.09292E+00 7.94561E-01 5.80489E-01
 4.25739E-01 3.13855E-01 2.32399E-01 1.73028E-01 1.29346E-01 9.72718E-02
 7.32251E-02 5.54518E-02 4.19793E-02 3.18816E-02 2.42129E-02 1.84010E-02
 1.39648E-02 1.05886E-02 8.00264E-03 6.03087E-03 4.52310E-03 3.37855E-03
 2.50658E-03 1.84855E-03 1.35120E-03 9.79048E-04 7.02392E-04 4.96490E-04
 3.44673E-04 2.34483E-04 1.54942E-04 9.86197E-05 5.90604E-05 3.20532E-05
 1.39006E-05 2.21766E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 3.44401E+05 2.60641E+05 1.93861E+05 1.44061E+05
 1.06975E+05 7.93545E+04 5.88182E+04 4.35494E+04 3.22162E+04 2.38048E+04
 1.75731E+04 1.29567E+04 9.54329E+03 7.01985E+03 5.15800E+03 3.78457E+03
 2.77356E+03 2.02953E+03 1.48319E+03 1.08215E+03 7.88478E+02 5.73505E+02
 4.16535E+02 3.01976E+02 2.18583E+02 1.57933E+02 1.13972E+02 8.17071E+01
 5.87708E+01 4.21990E+01 3.02682E+01 2.16802E+01 1.55182E+01 1.11101E+01
 7.94996E+00 5.69033E+00 4.07938E+00 2.92866E+00 2.10864E+00 1.52218E+00
 1.10386E+00 8.03438E-01 5.87597E-01 4.31561E-01 3.18592E-01 2.36102E-01
 1.75974E-01 1.31274E-01 9.84874E-02 7.38616E-02 5.55630E-02 4.17995E-02
 3.14636E-02 2.36526E-02 1.77643E-02 1.33010E-02 9.93205E-03 7.38315E-03
 5.46776E-03 4.02434E-03 2.94634E-03 2.14044E-03 1.54376E-03 1.10490E-03
 7.81810E-04 5.46161E-04 3.76862E-04 2.55799E-04 1.70740E-04 1.11310E-04
 7.07510E-05 4.32778E-05 2.51725E-05 1.35234E-05 6.38757E-06 2.11572E-06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 5.95281E+05 4.49051E+05 3.32729E+05
 2.46314E+05 1.82197E+05 1.34631E+05 9.93977E+04 7.33041E+04 5.40105E+04
 3.97482E+04 2.92228E+04 2.14576E+04 1.57387E+04 1.15285E+04 8.43468E+03
 6.16217E+03 4.49627E+03 3.27561E+03 2.38310E+03 1.73087E+03 1.25533E+03
 9.08822E+02 6.56939E+02 4.73973E+02 3.41402E+02 2.45439E+02 1.76217E+02
 1.25668E+02 8.99120E+01 6.42128E+01 4.58029E+01 3.26230E+01 2.32152E+01
 1.65226E+01 1.17504E+01 8.35796E+00 5.95276E+00 4.24518E+00 3.03534E+00
 2.17561E+00 1.56603E+00 1.13117E+00 8.20751E-01 5.97941E-01 4.37726E-01
 3.21626E-01 2.37620E-01 1.75693E-01 1.30618E-01 9.70673E-02 7.23466E-02
 5.39281E-02 4.02183E-02 2.99578E-02 2.22932E-02 1.65415E-02 1.22412E-02
 9.02064E-03 6.62305E-03 4.83475E-03 3.51174E-03 2.53274E-03 1.81469E-03
 1.29166E-03 9.10242E-04 6.34796E-04 4.38660E-04 2.99648E-04 2.02691E-04
 1.35395E-04 8.96163E-05 5.86115E-05 3.80300E-05 2.45491E-05 1.59632E-05
 1.04447E-05 6.99907E-06 4.82025E-06 3.44493E-06 2.53126E-06 1.90473E-06
 1.43474E-06 1.06599E-06 7.63182E-07 5.15425E-07 3.18182E-07 1.71458E-07
 7.39045E-08 2.09272E-08 2.11150E-09 0.00000E+00 9.13142E+05 6.86542E+05
 5.06704E+05 3.73630E+05 2.75272E+05 2.02593E+05 1.48968E+05 1.09415E+05
 8.02846E+04 5.88393E+04 4.30770E+04 3.14966E+04 2.30032E+04 1.67770E+04
 1.22209E+04 8.88895E+03 6.45683E+03 4.68267E+03 3.39114E+03 2.45161E+03
 1.76968E+03 1.27509E+03 9.17226E+02 6.58518E+02 4.71959E+02 3.37569E+02
 2.41103E+02 1.71023E+02 1.21703E+02 8.64429E+01 6.13132E+01 4.34212E+01
 3.07176E+01 2.17317E+01 1.53591E+01 1.08557E+01 7.68100E+00 5.44099E+00
 3.86330E+00 2.74936E+00 1.96439E+00 1.40817E+00 1.01372E+00 7.32624E-01
 5.31891E-01 3.87535E-01 2.83856E-01 2.08060E-01 1.53311E-01 1.12921E-01
 8.34089E-02 6.16223E-02 4.55453E-02 3.36259E-02 2.48008E-02 1.82421E-02
 1.33832E-02 9.77950E-03 7.12067E-03 5.15684E-03 3.71693E-03 2.66171E-03
 1.89453E-03 1.34079E-03 9.40486E-04 6.54044E-04 4.51716E-04 3.09469E-04
 2.10891E-04 1.42874E-04 9.67254E-05 6.54793E-05 4.46212E-05 3.07744E-05
 2.17108E-05 1.56266E-05 1.15463E-05 8.70555E-06 6.66564E-06 5.11872E-06
 3.90751E-06 2.92289E-06 2.11412E-06 1.45779E-06 9.39245E-07 5.49691E-07
 2.78853E-07 1.12495E-07 2.99440E-08 3.08051E-09 0.00000E+00 1.30987E+06
 9.81482E+05 7.21477E+05 5.29855E+05 3.88782E+05 2.84963E+05 2.08668E+05
 1.52625E+05 1.11520E+05 8.13848E+04 5.93273E+04 4.31912E+04 3.14064E+04
 2.28048E+04 1.65377E+04 1.19747E+04 8.65858E+03 6.25055E+03 4.50545E+03
 3.24184E+03 2.32890E+03 1.66989E+03 1.19531E+03 8.53889E+02 6.08879E+02
 4.33249E+02 3.07812E+02 2.17162E+02 1.53695E+02 1.08563E+02 7.65664E+01
 5.39111E+01 3.79124E+01 2.66603E+01 1.87250E+01 1.31506E+01 9.24355E+00
 6.50389E+00 4.58591E+00 3.24043E+00 2.29821E+00 1.63508E+00 1.16793E+00
 8.37395E-01 6.03007E-01 4.35722E-01 3.16468E-01 2.29992E-01 1.68009E-01
 1.22678E-01 8.98270E-02 6.57921E-02 4.82062E-02 3.52863E-02 2.58028E-02
 1.88200E-02 1.36928E-02 9.92523E-03 7.16949E-03 5.15295E-03 3.68702E-03
 2.62254E-03 1.85503E-03 1.30581E-03 9.11986E-04 6.32554E-04 4.36615E-04
 2.99848E-04 2.05583E-04 1.40851E-04 9.69937E-05 6.72710E-05 4.73017E-05
 3.38654E-05 2.48559E-05 1.85979E-05 1.41929E-05 1.09562E-05 8.49433E-06
 6.54236E-06 4.96238E-06 3.66481E-06 2.60113E-06 1.75286E-06 1.09892E-06
 6.23140E-07 3.04610E-07 1.17674E-07 2.99865E-08 3.12707E-09 0.00000E+00
 1.79769E+06 1.34239E+06 9.82750E+05 7.18781E+05 5.25226E+05 3.83372E+05
 2.79550E+05 2.03607E+05 1.48135E+05 1.07641E+05 7.81264E+04 5.66283E+04
 4.09946E+04 2.96342E+04 2.13931E+04 1.54198E+04 1.10982E+04 7.97436E+03
 5.72083E+03 4.09672E+03 2.92878E+03 2.08975E+03 1.48841E+03 1.05792E+03
 7.50506E+02 5.31239E+02 3.75431E+02 2.63424E+02 1.85416E+02 1.30242E+02
 9.13324E+01 6.39360E+01 4.46949E+01 3.12400E+01 2.18047E+01 1.52161E+01
 1.06251E+01 7.42584E+00 5.19975E+00 3.64819E+00 2.56852E+00 1.81376E+00
 1.28562E+00 9.14588E-01 6.53324E-01 4.68250E-01 3.37295E-01 2.43090E-01
 1.76085E-01 1.27493E-01 9.25642E-02 6.72304E-02 4.88476E-02 3.54605E-02
 2.57166E-02 1.86061E-02 1.34295E-02 9.65955E-03 6.92495E-03 4.94155E-03
 3.51151E-03 2.48205E-03 1.74562E-03 1.22288E-03 8.50879E-04 5.88966E-04
 4.06513E-04 2.79954E-04 1.93111E-04 1.33679E-04 9.34122E-05 6.60520E-05
 4.75234E-05 3.48753E-05 2.61996E-05 1.99964E-05 1.54703E-05 1.20285E-05
 9.32879E-06 7.14791E-06 5.36571E-06 3.90751E-06 2.72473E-06 1.79879E-06
 1.10113E-06 6.07401E-07 2.87426E-07 1.06867E-07 2.62025E-08 2.76624E-09
 0.00000E+00 2.38877E+06 1.77762E+06 1.29602E+06 9.43994E+05 6.86917E+05
 4.99289E+05 3.62534E+05 2.62921E+05 1.90465E+05 1.37800E+05 9.95771E+04
 7.18578E+04 5.17873E+04 3.72675E+04 2.67811E+04 1.92148E+04 1.37653E+04
 9.84434E+03 7.02879E+03 5.00920E+03 3.56369E+03 2.53025E+03 1.79315E+03
 1.26807E+03 8.94974E+02 6.30181E+02 4.42988E+02 3.09128E+02 2.16392E+02
 1.51154E+02 1.05394E+02 7.33523E+01 5.09730E+01 3.54131E+01 2.45637E+01
 1.70326E+01 1.18158E+01 8.20295E+00 5.70446E+00 3.97421E+00 2.77785E+00
 1.94712E+00 1.36971E+00 9.66924E-01 6.85286E-01 4.87251E-01 3.48160E-01
 2.48883E-01 1.78806E-01 1.28404E-01 9.24623E-02 6.66125E-02 4.80071E-02
 3.45725E-02 2.48740E-02 1.78572E-02 1.27911E-02 9.13280E-03 6.50051E-03
 4.60735E-03 3.25308E-03 2.28611E-03 1.59953E-03 1.11585E-03 7.74054E-04
 5.35094E-04 3.69595E-04 2.55403E-04 1.77308E-04 1.23970E-04 8.77768E-05
 6.30781E-05 4.61925E-05 3.44883E-05 2.62864E-05 2.02751E-05 1.57686E-05
 1.22637E-05 9.46799E-06 7.19397E-06 5.33613E-06 3.82971E-06 2.62449E-06
 1.69869E-06 1.01654E-06 5.46247E-07 2.50664E-07 8.99072E-08 2.12745E-08
 2.27236E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 8.41827E+04
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
